Date,Quarter,Region,AUH_Name,Senior_Manager_Name,Sales_Manager_Name,Sales_Rep_Name,Calls_Dialed,Call_Time_Mins,New_Leads,Disqualified,No_Answer,Qualified,Converted,Deals_Closed,Followup_Leads,Total_Revenue,Avg_Unit_Value
24-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Margaret Jones,509,885,66,28,178,33,30,11,24,22501,2045
13-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Ms. Thomas Baker,324,838,55,43,175,14,7,6,31,23121,3853
20-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Mr. Emily Nelson,455,310,236,50,128,84,45,22,54,23387,1063
31-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Carol Thomas,226,163,76,31,66,48,35,21,16,39811,1895
08-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Mr. Steven Allen,713,1349,90,39,203,21,20,3,24,16957,5652
31-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Mrs. Jessica Smith,861,1377,88,51,89,6,4,2,33,20706,10353
12-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. Matthew Nelson,135,1885,128,44,63,62,28,20,24,25000,1250
30-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Ms. Lisa Clark,910,1701,126,26,89,32,6,3,77,20780,6926
13-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Dr. Melissa Garcia,555,944,186,49,98,67,32,2,44,45703,22851
14-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. William Davis,511,213,72,46,74,13,4,1,57,17521,17521
07-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Dr. Deborah Roberts,419,987,49,13,146,11,7,5,9,32622,6524
17-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Dr. Lisa Adams,446,474,239,20,300,77,74,29,28,27079,933
20-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. Susan Martin,345,1600,86,51,74,32,31,13,42,31559,2427
15-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Mr. Christopher Brown,448,893,143,56,41,27,3,1,57,30708,30708
28-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Dorothy Hall,274,1499,62,10,204,51,34,25,31,33708,1348
31-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Ms. Anthony Rivera,792,1814,81,23,286,39,9,9,54,24065,2673
12-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Mark King,175,1859,64,46,152,10,6,4,41,33178,8294
17-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Steven Thomas,103,460,91,33,79,42,31,2,4,33541,16770
21-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Mrs. Kevin Jones,105,1423,44,33,96,7,5,1,6,17847,17847
12-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Mr. Lisa Wilson,359,195,108,54,78,43,14,4,31,23587,5896
28-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Barbara Martinez,148,201,170,24,143,71,55,4,60,15967,3991
16-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Kevin Lewis,284,484,120,35,51,8,8,6,63,19121,3186
21-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Jessica Robinson,888,1627,184,56,256,45,39,22,25,18252,829
06-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Ms. Deborah Gonzalez,199,218,25,12,15,10,3,3,0,30582,10194
11-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. Michael Mitchell,510,1934,24,7,364,11,4,1,14,15884,15884
16-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Lisa Young,247,1282,74,19,118,12,11,6,56,15134,2522
07-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Mr. Karen Lee,779,1971,80,24,294,27,25,3,48,16913,5637
29-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Mrs. Sarah Davis,614,563,126,52,360,60,23,19,70,17160,903
31-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Dr. Emily Hill,373,1655,236,31,15,91,50,40,65,15223,380
29-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Ms. Joseph Moore,904,552,189,59,226,58,48,24,19,18743,780
16-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Robert Mitchell,858,705,58,8,231,16,9,2,43,12197,6098
22-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Mr. David Adams,847,712,64,58,275,7,6,1,1,33638,33638
16-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Ms. David Nguyen,174,390,194,39,93,137,9,2,4,40412,20206
21-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Ms. Betty Martin,770,802,125,47,14,8,8,4,1,16941,4235
22-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Linda Johnson,279,183,48,47,224,5,2,2,1,29990,14995
23-Aug-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Steven Moore,272,1772,89,11,251,62,62,34,75,34079,1002
23-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,Ivan Turner,Richard Miller,156,1331,88,12,112,73,54,10,22,35936,3593
13-Sep-2024,Q3 2024,South,Brian Carter,Linda Park,George Allen,Mr. George Moore,322,373,168,44,178,31,14,12,29,30237,2519
09-Jul-2024,Q3 2024,South,Brian Carter,Linda Park,Hannah Scott,Mrs. Deborah Moore,402,402,25,13,69,16,10,1,19,27757,27757
07-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Christopher Adams,338,1899,127,13,179,75,10,10,58,16232,1623
07-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Ms. Richard Rivera,953,562,134,59,92,21,6,1,5,15539,15539
21-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,George Roberts,987,1205,157,21,24,25,21,18,31,21703,1205
28-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Carol Wright,128,1121,22,16,39,8,6,5,3,20712,4142
01-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Mrs. Donna Lewis,289,1751,80,33,42,38,14,8,71,16956,2119
21-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Ms. Andrew Robinson,709,401,156,35,371,100,26,15,56,13252,883
02-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mrs. Thomas Thompson,794,1130,95,50,233,21,10,7,39,30406,4343
07-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Mr. John Green,334,1889,242,25,206,102,40,27,65,5000,185
21-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. Steven Scott,113,1778,186,44,71,132,8,7,40,13259,1894
08-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mr. Dorothy Lopez,536,252,126,10,19,109,38,21,5,20275,965
05-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Donna Nguyen,320,1587,83,40,157,10,2,1,72,15120,15120
20-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Ms. Christopher King,701,1226,172,43,150,69,4,2,51,19636,9818
15-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mr. Andrew Nelson,272,466,194,54,253,32,24,8,38,10256,1282
15-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Sandra Rivera,553,435,226,21,181,127,45,20,34,15266,763
09-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Kevin Hall,648,1782,134,32,189,107,13,2,65,19437,9718
26-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mr. Timothy Adams,735,209,157,26,248,99,8,6,11,5000,833
24-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Ms. Kimberly Mitchell,169,1751,149,28,53,92,6,3,32,13018,4339
30-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Dr. Christopher Davis,675,905,81,50,201,28,13,13,12,19450,1496
24-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Kimberly Allen,462,1794,164,47,267,118,12,8,76,7892,986
04-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Mr. David Martin,891,1342,218,41,319,77,25,14,43,22281,1591
29-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. Kimberly Hernandez,357,494,132,18,256,18,8,1,72,7557,7557
18-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Ms. Karen Rodriguez,732,1610,35,7,271,6,6,4,20,14547,3636
12-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Mrs. Michael Jones,817,985,47,8,114,37,8,2,1,20668,10334
30-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,George Martinez,227,1925,58,16,203,36,1,1,32,22520,22520
23-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mr. Anthony Anderson,794,1229,243,10,363,122,18,2,64,22614,11307
30-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Mrs. Jennifer Harris,224,165,187,17,198,97,80,27,48,22949,849
11-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Ms. Mark Mitchell,859,357,242,52,109,22,5,1,46,17905,17905
18-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mrs. Donald Scott,179,718,208,53,156,128,58,36,48,9112,253
25-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,John Miller,367,487,192,23,239,97,4,3,41,13480,4493
08-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Michelle Hernandez,946,1544,126,47,339,57,55,26,44,9814,377
21-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mrs. Matthew Scott,931,397,23,7,354,6,3,3,0,9654,3218
25-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Mrs. Paul Carter,602,1743,207,15,350,105,57,57,16,30077,527
09-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. Kenneth Garcia,343,575,158,55,260,54,4,1,55,18275,18275
05-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Ms. Karen Robinson,209,1685,35,35,166,5,4,3,21,5000,1666
14-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Ms. Dorothy Green,447,910,96,21,347,56,24,12,63,5000,416
01-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. Paul Perez,698,1920,103,32,103,67,52,19,37,18893,994
21-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Dr. Karen Martinez,130,800,146,15,79,7,6,5,62,23277,4655
15-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Mr. David Anderson,776,1966,226,56,71,133,61,4,11,24758,6189
13-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Mr. Charles Clark,547,1505,165,9,207,24,8,6,10,11693,1948
07-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mrs. Michelle Williams,303,1932,125,31,71,97,60,5,18,22517,4503
24-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Ms. Richard Lopez,995,873,249,25,259,57,1,1,59,19951,19951
11-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Ms. Susan Sanchez,123,1285,125,47,119,29,1,1,31,25458,25458
19-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mrs. Kimberly Miller,837,1681,46,39,360,9,1,1,6,25790,25790
01-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Mr. Jessica Anderson,988,1486,143,56,103,22,17,9,9,5000,555
16-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Dr. Deborah Miller,422,1136,244,36,144,118,17,6,35,19314,3219
19-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Carol Adams,751,1976,198,52,362,34,17,14,78,14842,1060
23-Nov-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Dr. Charles Allen,404,1035,100,10,340,74,17,17,3,17832,1048
12-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Ivan Turner,Mrs. Stephanie Williams,771,1431,74,48,333,16,6,2,43,21928,10964
19-Dec-2024,Q4 2024,South,Brian Carter,Linda Park,George Allen,Mr. Melissa Scott,631,652,81,47,71,32,8,8,42,17205,2150
08-Oct-2024,Q4 2024,South,Brian Carter,Linda Park,Hannah Scott,Ms. Kenneth Jones,598,151,64,58,197,8,2,2,22,21271,10635
19-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,David Hall,229,342,119,6,225,115,44,20,2,55926,2796
25-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. Kevin Jackson,356,417,198,5,141,90,68,58,75,58843,1014
11-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Mrs. Margaret Nelson,619,1358,248,60,347,48,18,18,19,81604,4533
14-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mr. Nancy Taylor,893,517,59,38,360,7,5,4,57,46948,11737
20-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. Nancy Flores,393,282,173,48,254,79,68,5,23,74315,14863
01-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Ms. Kimberly Johnson,889,773,210,18,184,5,5,5,31,53978,10795
13-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mrs. Donna King,494,1182,72,38,78,32,12,7,29,97108,13872
17-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Stephanie Moore,934,1880,163,42,336,9,8,6,15,35082,5847
06-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Linda Martinez,325,497,24,15,75,11,3,3,2,78407,26135
17-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Ms. Betty Hill,597,288,116,15,234,86,55,44,54,41784,949
09-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. Michael Hall,618,739,198,59,381,83,22,19,28,60767,3198
22-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Ms. Timothy Thomas,239,555,148,35,105,79,23,1,41,42665,42665
22-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Ms. Paul Allen,126,1595,195,53,92,59,42,30,59,70022,2334
06-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. Kevin Harris,494,598,32,32,223,5,5,3,2,53303,17767
27-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Ashley Wright,915,1834,204,21,248,71,57,21,69,47541,2263
10-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Dr. Betty White,780,616,116,7,169,44,5,2,73,84414,42207
22-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. Ashley Scott,412,385,137,44,30,90,9,8,76,67687,8460
24-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Mr. David Lewis,297,887,68,40,43,8,6,3,28,54820,18273
01-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Emily Torres,174,853,217,44,68,41,27,26,63,87196,3353
08-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. Stephanie Wright,551,1905,126,37,214,14,9,7,11,58406,8343
11-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Mr. James Mitchell,448,1900,131,33,197,81,73,25,33,52344,2093
25-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mr. John Adams,285,1063,74,46,88,30,25,2,73,62400,31200
24-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Charles Lopez,702,1604,33,21,226,10,8,7,19,42135,6019
12-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Mrs. Kevin Sanchez,124,1538,141,38,51,17,15,5,26,52510,10502
01-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mrs. David Smith,165,567,36,18,132,17,8,2,24,61831,30915
22-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. Nancy Clark,998,1385,233,51,394,109,10,8,44,35773,4471
01-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Mr. Margaret Roberts,637,738,146,29,329,104,31,25,51,55687,2227
22-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mr. Steven Young,759,913,242,48,146,96,3,2,43,65327,32663
03-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. Donald Robinson,587,973,189,46,374,38,26,5,39,51884,10376
16-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Michelle Brown,107,869,244,46,53,138,71,26,10,97660,3756
01-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Dorothy Lewis,897,957,58,55,71,7,1,1,8,29407,29407
21-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Dr. Lisa Lopez,136,1833,174,10,76,78,65,7,48,26796,3828
23-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Ms. Carol Smith,277,1405,159,48,70,60,35,13,67,56736,4364
28-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Ms. Sandra Martin,800,1645,81,8,189,52,26,4,25,53830,13457
09-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Margaret Lee,961,1446,169,33,388,40,11,3,70,24786,8262
14-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Ms. Michael Lewis,446,1998,207,40,358,44,25,5,24,41460,8292
04-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Melissa Miller,768,1425,110,15,108,88,4,4,59,35520,8880
27-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Mrs. Deborah Williams,679,693,108,23,39,81,38,32,69,66431,2075
18-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Timothy Moore,606,190,146,33,121,30,21,1,2,47469,47469
02-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Jessica Allen,822,974,34,25,127,11,2,2,28,72635,36317
19-Jan-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. Christopher Lopez,150,925,167,9,129,90,43,3,39,61853,20617
26-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Ms. Christopher Anderson,213,1194,174,5,207,28,22,10,32,52301,5230
13-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Michael Roberts,112,1033,150,27,39,21,8,8,31,60914,7614
07-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. Timothy Young,954,1553,108,19,36,31,10,9,25,54031,6003
07-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Mr. Andrew Sanchez,169,1905,187,52,83,116,71,46,75,41198,895
13-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Ms. Sarah King,368,814,225,31,250,42,9,3,51,80620,26873
25-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. Anthony Young,311,559,126,19,270,98,34,26,79,58150,2236
09-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Laura White,Mrs. Sarah Davis,769,1812,211,6,59,37,17,14,62,30538,2181
03-Feb-2024,Q1 2024,East,Carol Lee,Michael Ray,Jackie Morris,Joshua Martinez,745,1266,168,29,121,43,8,3,41,71251,23750
11-Mar-2024,Q1 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. David Jackson,481,1983,35,28,173,6,5,2,9,61202,30601
01-May-2024,Q2 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mrs. Brian Robinson,270,176,120,6,85,92,33,2,62,43968,21984
03-Jun-2024,Q2 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. Linda Martinez,157,1470,175,18,40,135,47,5,48,62345,12469
10-May-2024,Q2 2024,East,Carol Lee,Michael Ray,Laura White,Ms. James Clark,833,1456,159,8,399,69,69,30,20,66985,2232
11-Jun-2024,Q2 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mr. Joseph Allen,540,108,223,19,203,13,7,4,5,53397,13349
21-Apr-2024,Q2 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. Ashley Brown,753,999,26,17,257,8,7,3,2,53517,17839
17-May-2024,Q2 2024,East,Carol Lee,Michael Ray,Laura White,Mr. Jessica Garcia,298,171,48,31,210,18,17,1,22,76437,76437
26-Jun-2024,Q2 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mrs. Donald Lee,907,1894,187,52,179,17,14,11,23,54794,4981
21-Apr-2024,Q2 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. Dorothy Adams,172,1770,114,45,65,27,17,15,59,79912,5327
19-May-2024,Q2 2024,East,Carol Lee,Michael Ray,Laura White,Mr. Steven Miller,545,303,209,12,352,18,10,10,43,90807,9080
07-Jun-2024,Q2 2024,East,Carol Lee,Michael Ray,Jackie Morris,Charles Hall,521,569,244,18,294,102,1,1,34,45322,45322
27-Apr-2024,Q2 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. Margaret Brown,889,1707,238,50,327,57,37,37,14,48544,1312
05-Jun-2024,Q2 2024,East,Carol Lee,Michael Ray,Laura White,Ms. Joshua Gonzalez,646,1078,99,5,53,42,41,28,77,35801,1278
15-May-2024,Q2 2024,East,Carol Lee,Michael Ray,Jackie Morris,Christopher Martin,965,1129,239,10,324,57,6,3,46,52105,17368
24-Apr-2024,Q2 2024,East,Carol Lee,Michael Ray,Karl Brown,Mr. George Moore,784,989,158,46,396,55,18,6,9,68341,11390
15-Jun-2024,Q2 2024,East,Carol Lee,Michael Ray,Laura White,Dr. Jennifer Flores,799,1135,194,14,114,47,5,3,47,39477,13159
26-Apr-2024,Q2 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mrs. Christopher White,542,767,94,38,186,45,8,8,12,69602,8700
27-Apr-2024,Q2 2024,East,Carol Lee,Michael Ray,Karl Brown,Michelle Martinez,762,1013,244,51,370,146,37,16,9,59747,3734
07-May-2024,Q2 2024,East,Carol Lee,Michael Ray,Laura White,Susan White,466,548,74,41,329,36,8,8,51,65935,8241
17-Apr-2024,Q2 2024,East,Carol Lee,Michael Ray,Jackie Morris,Dr. Mary Allen,710,1638,195,52,123,99,55,52,72,57742,1110
29-Apr-2024,Q2 2024,East,Carol Lee,Michael Ray,Karl Brown,Ms. David White,574,1843,125,26,28,92,78,38,15,42680,1123
11-Jun-2024,Q2 2024,East,Carol Lee,Michael Ray,Laura White,Mrs. Stephanie Miller,675,1511,57,23,222,20,17,11,14,67489,6135
19-May-2024,Q2 2024,East,Carol Lee,Michael Ray,Jackie Morris,Mrs. Paul Ramirez,733,1282,210,26,310,48,37,29,47,72595,2503
17-Jun-2024,Q2 2024,East,Carol Lee,Michael Ray,Karl Brown,Kevin Carter,430,339,235,8,30,124,20,11,25,73035,6639
