Date,Quarter,Region,AUH_Name,Senior_Manager_Name,Sales_Manager_Name,Sales_Rep_Name,Calls_Dialed,Call_Time_Mins,New_Leads,Disqualified,No_Answer,Qualified,Converted,Deals_Closed,Followup_Leads,Total_Revenue,Avg_Unit_Value
13-Mar-2024,Q1 2024,West,David Kim,Sarah Nguyen,Nancy Green,Patricia Anderson,488,1807,23,21,395,5,1,1,4,93502,93502
13-Jan-2024,Q1 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Emily Sanchez,514,553,167,16,313,51,45,24,69,81610,3400
30-Jan-2024,Q1 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. Melissa Torres,206,1105,221,36,13,146,52,20,46,51286,2564
14-Feb-2024,Q1 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ms. Anthony Lopez,924,1461,53,8,165,40,39,23,48,98397,4278
11-Mar-2024,Q1 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Jessica Allen,156,1478,58,55,152,8,6,3,46,82945,27648
24-Mar-2024,Q1 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Steven Martinez,312,1256,164,59,10,104,69,1,20,86924,86924
07-Feb-2024,Q1 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Carol Williams,885,1071,84,23,144,41,10,3,31,60292,20097
29-Jan-2024,Q1 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Robert Wilson,653,1317,246,35,183,41,40,1,25,61552,61552
23-Jan-2024,Q1 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. James Anderson,203,1041,57,51,105,9,1,1,25,57283,57283
10-Jan-2024,Q1 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Sarah Brown,766,1056,115,18,177,12,12,7,2,81125,11589
22-Feb-2024,Q1 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Jennifer Brown,548,260,62,44,208,10,9,8,25,94294,11786
11-Jan-2024,Q1 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Richard Baker,535,884,47,37,265,10,5,1,39,133554,133554
26-Mar-2024,Q1 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ms. Andrew Perez,435,1453,28,22,280,10,4,4,28,62576,15644
16-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Emily Mitchell,268,1520,118,30,143,38,24,4,70,99324,24831
03-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Susan Torres,768,167,83,24,226,30,16,9,32,92647,10294
06-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Anthony Roberts,230,1682,202,40,169,135,74,57,7,58354,1023
10-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Timothy Perez,410,1210,223,39,105,55,39,8,8,76890,9611
27-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Dr. Sarah Mitchell,949,1794,100,46,131,53,26,11,54,106567,9687
17-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Dorothy Wright,957,831,207,17,384,74,5,5,63,162766,32553
19-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Ashley Thomas,326,1348,244,58,303,28,5,5,61,105318,21063
19-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. John Gonzalez,618,996,161,29,398,68,22,10,30,93418,9341
05-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Andrew Adams,539,879,178,57,351,110,61,46,38,111054,2414
08-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Patricia Roberts,206,1238,185,24,10,54,31,31,16,87221,2813
02-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Dr. George Ramirez,101,592,184,45,83,29,6,5,80,104196,20839
21-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Timothy Lee,395,408,180,27,335,131,15,7,79,60427,8632
15-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Charles Clark,335,184,80,34,200,22,11,4,3,68285,17071
06-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Lisa Lee,147,199,228,57,145,44,2,2,8,105984,52992
04-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Emily Baker,199,678,50,49,21,5,4,3,42,70522,23507
10-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. James Gonzalez,456,740,90,16,112,48,16,3,54,62663,20887
16-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Andrew Lewis,333,137,170,17,95,43,35,22,15,120883,5494
21-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Michelle Hall,212,331,148,12,186,101,17,8,31,49336,6167
20-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. James White,257,1242,245,8,104,75,2,2,76,122265,61132
25-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Timothy Mitchell,385,509,86,35,337,8,8,1,31,77477,77477
19-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mrs. Steven Harris,218,262,167,30,15,76,57,49,9,85540,1745
15-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. Margaret Wilson,127,1953,65,47,27,9,9,7,22,122584,17512
01-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Dr. Joseph Gonzalez,421,561,230,25,204,147,78,28,28,36259,1294
01-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mrs. Linda Rivera,812,1100,67,48,306,19,17,11,44,99794,9072
17-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. Emily Gonzalez,592,967,91,20,87,23,23,18,31,95609,5311
29-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Dorothy Miller,514,398,239,36,308,91,47,33,28,123921,3755
13-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mrs. Patricia Jackson,996,1755,129,8,366,16,9,6,38,80611,13435
01-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. Melissa Nguyen,184,1427,113,30,172,44,37,3,67,105645,35215
15-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ms. Mary Lee,803,1122,203,48,147,150,17,17,80,78480,4616
10-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Dr. Andrew King,606,931,109,30,247,37,19,2,58,95006,47503
15-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Anthony Allen,454,1575,122,24,339,43,22,8,23,121171,15146
17-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Donna Martinez,407,1105,100,35,174,61,20,8,49,136539,17067
06-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Paul Nguyen,327,1872,42,15,83,15,5,1,7,47533,47533
01-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. Carol Jones,639,934,153,17,273,65,44,28,9,66540,2376
29-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Thomas Ramirez,788,1815,113,33,356,84,9,1,19,90988,90988
25-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Dr. Deborah Moore,165,1054,81,59,127,19,1,1,2,80336,80336
14-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,George Williams,662,680,209,30,34,59,28,2,42,104116,52058
02-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Jessica Davis,394,1726,199,35,30,99,17,9,38,105938,11770
28-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Dr. Richard Walker,141,1248,96,9,12,88,48,16,3,42870,2679
29-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Barbara Scott,574,1378,170,30,14,101,31,1,19,35483,35483
04-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Brian Wilson,499,383,218,33,166,124,50,49,13,93194,1901
13-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Donald Martin,875,1339,214,35,261,60,39,3,36,90334,30111
10-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Linda Martin,875,1115,188,25,50,16,12,3,33,105821,35273
17-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ashley Nelson,642,1592,94,18,291,80,39,26,33,79426,3054
02-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Mary Jones,390,272,127,22,371,92,23,9,47,103179,11464
07-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Carol Gonzalez,611,652,166,9,299,91,11,2,38,86362,43181
06-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Matthew Nguyen,467,1985,128,41,228,63,35,35,79,114043,3258
02-Apr-2024,Q2 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Daniel Anderson,977,1679,89,33,292,58,35,7,8,65782,9397
02-May-2024,Q2 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. Joshua Sanchez,893,1313,115,36,131,24,18,3,32,98824,32941
30-Jun-2024,Q2 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Ashley Green,938,1718,121,5,143,40,28,1,68,114907,114907
08-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. Jessica Clark,109,450,119,49,62,30,21,8,43,82311,10288
27-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Thomas Hall,909,1696,222,19,182,43,11,3,71,81400,27133
12-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mrs. Brian Nelson,557,1407,245,15,121,135,15,9,50,114838,12759
26-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. John Hill,830,1782,140,56,122,53,23,15,17,108081,7205
03-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Paul Hernandez,181,949,127,35,129,46,32,12,54,75604,6300
06-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Deborah Wilson,360,1593,30,16,243,16,4,3,28,80291,26763
04-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. William Wright,197,1922,133,22,134,104,42,24,68,137701,5737
10-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Michelle Campbell,196,1105,104,27,44,30,15,8,18,102339,12792
24-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Margaret Moore,587,1591,140,58,19,6,3,2,6,100257,50128
14-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. Michael Brown,228,1977,54,40,38,11,1,1,40,132124,132124
03-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Michael White,513,1121,201,30,130,66,51,4,5,93326,23331
07-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Jennifer Miller,633,1584,90,32,393,46,43,17,56,165539,9737
14-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Emily Miller,608,248,84,31,183,20,5,1,68,69567,69567
30-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Deborah Ramirez,785,1328,52,12,156,33,18,15,20,67891,4526
01-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Dr. Susan Hernandez,910,1536,44,16,135,24,6,3,41,105030,35010
20-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Emily Adams,695,487,52,22,75,22,4,1,30,73715,73715
22-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ms. James Jackson,540,1512,100,45,138,20,13,8,52,119966,14995
16-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Jessica Martin,389,1229,124,15,217,41,22,8,4,115256,14407
15-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. Robert Mitchell,543,1457,184,35,271,56,48,21,52,93014,4429
25-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Dr. Donna Thomas,911,365,77,18,138,56,49,43,9,122012,2837
23-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Brian Baker,511,1238,177,22,85,150,29,11,6,142934,12994
08-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Joseph Miller,919,338,206,53,255,102,32,8,36,70848,8856
03-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Jennifer Carter,753,867,90,29,287,55,13,7,22,146818,20974
06-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Brian Roberts,451,1382,171,56,181,38,12,11,76,69788,6344
16-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Melissa Rivera,837,644,171,43,205,45,11,5,17,106548,21309
01-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ms. Sarah Roberts,186,1806,173,36,88,74,10,10,49,107198,10719
29-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Karen Moore,677,1313,214,41,141,145,39,26,73,87381,3360
01-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. Stephanie Torres,821,1814,116,10,188,27,1,1,0,141728,141728
19-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Brian Brown,559,1391,42,16,70,8,8,7,11,162459,23208
22-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Paul Rodriguez,538,1491,226,58,127,103,26,2,4,102498,51249
04-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Sandra Martinez,789,496,96,56,225,26,11,1,79,80104,80104
22-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Deborah Brown,956,1107,165,36,275,35,28,5,64,93621,18724
03-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Dr. Kevin Harris,792,747,177,20,390,113,54,31,17,91508,2951
29-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Stephanie Moore,351,125,33,10,70,18,4,1,12,102784,102784
22-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Charles Hernandez,874,1449,144,44,121,39,31,10,65,114681,11468
31-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Nancy Miller,245,1398,91,57,103,23,13,4,6,136282,34070
23-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Kevin Baker,537,874,79,34,255,45,44,32,1,96765,3023
20-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. John Campbell,729,1338,147,8,18,90,32,1,28,104237,104237
20-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Sarah Rivera,745,880,31,30,178,6,2,1,21,157335,157335
13-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Anthony Gonzalez,478,1907,68,59,78,6,4,3,2,98230,32743
25-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Jessica Nelson,805,1756,155,58,270,32,11,9,31,67711,7523
28-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,George Jones,843,1587,234,21,361,65,30,22,21,85359,3879
13-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Thomas Baker,367,1541,175,44,15,24,23,23,65,84262,3663
26-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Thomas Flores,213,1974,239,7,13,55,7,1,42,149013,149013
14-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Dorothy Gonzalez,229,1166,239,57,88,124,32,25,2,100986,4039
02-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Jessica Thompson,201,1597,246,48,157,131,61,43,61,63085,1467
30-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,John Thomas,209,288,152,53,186,42,16,14,41,102250,7303
18-Jul-2024,Q3 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Nancy Jackson,725,752,237,8,112,121,79,5,75,98186,19637
22-Sep-2024,Q3 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Lisa Jackson,884,1627,112,17,106,72,55,32,63,101615,3175
15-Aug-2024,Q3 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Joseph Miller,350,243,171,35,17,101,27,24,13,111632,4651
16-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Kenneth Robinson,138,496,237,34,83,36,34,34,79,113041,3324
20-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Kimberly Brown,641,368,202,46,138,20,1,1,9,86687,86687
17-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mrs. Ashley White,574,1302,81,33,126,29,7,1,21,107027,107027
14-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Carol Martin,353,1352,237,38,28,120,40,15,19,148542,9902
23-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ms. Sandra Thomas,553,393,31,8,313,17,17,2,13,133051,66525
17-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Dorothy Young,204,1781,134,32,183,50,28,20,21,145903,7295
28-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. Kimberly Lopez,868,1142,203,46,100,136,29,29,77,150682,5195
23-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Anthony Smith,323,1875,45,20,68,11,4,3,14,82231,27410
22-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Jessica Smith,147,1726,92,24,147,64,13,9,57,78438,8715
17-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Paul Adams,842,1992,78,10,154,6,2,2,44,104872,52436
28-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Stephanie Harris,984,309,155,20,86,38,16,3,51,98050,32683
28-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Joseph Campbell,315,1049,132,10,74,98,37,22,26,90661,4120
21-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. David Jones,122,804,36,7,92,19,15,5,12,135997,27199
15-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ms. Patricia Miller,894,160,73,48,325,9,3,2,24,103106,51553
11-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Carol Brown,258,1010,142,38,28,37,6,6,30,82011,13668
01-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Jennifer Lewis,955,1675,231,23,320,131,71,26,54,160594,6176
27-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Sarah Garcia,424,1660,78,49,97,21,6,4,1,98520,24630
22-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Dr. Kimberly Anderson,223,580,237,30,187,24,9,2,0,76296,38148
25-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Dorothy Thompson,945,1006,52,40,259,12,2,2,24,110109,55054
15-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Sandra Nguyen,251,102,231,60,72,150,77,13,22,115174,8859
26-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ashley Hill,553,1403,164,12,360,66,60,54,70,103204,1911
19-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Patricia Brown,743,1101,117,37,143,11,7,7,3,95786,13683
25-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Ashley Moore,468,744,245,24,185,13,12,8,35,104842,13105
08-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Carol Martinez,287,1281,70,49,121,6,1,1,33,150275,150275
26-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. Charles Baker,511,317,34,18,309,8,3,2,26,152395,76197
23-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Donna Rivera,208,1363,212,24,134,45,3,1,53,94768,94768
22-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Christopher Lopez,812,358,173,50,178,126,72,33,14,63387,1920
23-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Margaret Anderson,440,1108,190,6,374,95,49,28,48,114663,4095
04-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Amanda Perez,208,1223,96,15,86,5,1,1,43,87286,87286
14-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Donna Jones,374,1844,34,29,165,8,6,5,29,136843,27368
17-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mr. Thomas Adams,174,795,124,10,127,38,6,4,61,111900,27975
15-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Margaret Taylor,212,823,226,24,71,112,40,12,9,74173,6181
17-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Charles Green,975,367,140,51,380,82,41,33,12,164002,4969
09-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Dr. Jennifer Jackson,356,445,85,34,33,39,36,16,76,122011,7625
26-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Dorothy King,567,903,231,19,268,74,40,18,27,101782,5654
31-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Charles Lee,905,1897,97,30,13,45,42,35,25,168549,4815
22-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Kimberly Gonzalez,694,534,32,16,255,21,1,1,11,108254,108254
09-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Jennifer Nguyen,982,1122,57,5,52,16,8,2,24,84129,42064
28-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Ms. Brian Martinez,924,1945,242,50,176,6,6,3,40,94394,31464
26-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Matthew Garcia,984,231,37,31,241,11,11,3,15,113304,37768
19-Nov-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mr. Anthony King,186,1191,53,34,49,13,7,5,14,130047,26009
10-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mr. Brian Nguyen,795,157,78,47,323,28,5,2,0,109542,54771
31-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. Charles Clark,730,1500,147,45,209,53,15,9,61,129014,14334
18-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Kenneth Rivera,174,1493,28,6,159,27,8,7,2,94971,13567
19-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Mrs. Daniel Carter,328,746,43,11,161,26,19,15,23,92648,6176
26-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Mrs. Dorothy Davis,698,1817,166,33,139,97,63,3,6,79417,26472
27-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Mrs. Jessica Wilson,711,1051,147,5,257,20,4,4,27,113582,28395
24-Dec-2024,Q4 2024,West,David Kim,Sarah Nguyen,Oscar Hall,Anthony Young,902,1449,214,41,323,119,10,1,70,126198,126198
26-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Mark Davis,Ms. Donna Ramirez,661,474,188,20,171,60,42,18,67,82904,4605
15-Oct-2024,Q4 2024,West,David Kim,Sarah Nguyen,Nancy Green,Ms. Deborah Garcia,411,1869,112,35,335,78,47,46,80,102049,2218
